207.246.70.215
storage is mounted successfully
[youtube] deoElb-wiqg: Downloading webpage
[youtube] Downloading just video deoElb-wiqg because of --no-playlist
[download] Destination: إذاعة ألف ألف -- طبابة ألف-القلق والتوتر وطرق علاجه-deoElb-wiqg.mp4

[download]   0.0% of 86.30MiB at  5.99KiB/s ETA 04:05:57
[download]   0.0% of 86.30MiB at 17.94KiB/s ETA 01:22:04
[download]   0.0% of 86.30MiB at 41.76KiB/s ETA 35:15
[download]   0.0% of 86.30MiB at 89.19KiB/s ETA 16:30
[download]   0.0% of 86.30MiB at 183.61KiB/s ETA 08:01
[download]   0.1% of 86.30MiB at 371.43KiB/s ETA 03:57
[download]   0.1% of 86.30MiB at 619.83KiB/s ETA 02:22
[download]   0.3% of 86.30MiB at 1007.10KiB/s ETA 01:27
[download]   0.6% of 86.30MiB at  1.73MiB/s ETA 00:49
[download]   1.2% of 86.30MiB at  3.03MiB/s ETA 00:28
[download]   2.3% of 86.30MiB at  3.10MiB/s ETA 00:27
[download]   4.6% of 86.30MiB at  3.94MiB/s ETA 00:20
[download]   9.3% of 86.30MiB at  5.25MiB/s ETA 00:14
[download]  13.9% of 86.30MiB at  3.41MiB/s ETA 00:21
[download]  16.2% of 86.30MiB at  3.21MiB/s ETA 00:22
[download]  19.0% of 86.30MiB at  3.14MiB/s ETA 00:22
[download]  22.2% of 86.30MiB at  3.05MiB/s ETA 00:22
[download]  25.2% of 86.30MiB at  2.95MiB/s ETA 00:21
[download]  28.0% of 86.30MiB at  2.81MiB/s ETA 00:22
[download]  30.3% of 86.30MiB at  2.76MiB/s ETA 00:21
[download]  32.9% of 86.30MiB at  2.58MiB/s ETA 00:22
[download]  34.6% of 86.30MiB at  2.52MiB/s ETA 00:22
[download]  36.7% of 86.30MiB at  2.45MiB/s ETA 00:22
[download]  38.6% of 86.30MiB at  2.37MiB/s ETA 00:22
[download]  40.3% of 86.30MiB at  2.26MiB/s ETA 00:22
[download]  41.6% of 86.30MiB at  2.20MiB/s ETA 00:22
[download]  42.9% of 86.30MiB at  2.14MiB/s ETA 00:23
[download]  44.2% of 86.30MiB at  2.07MiB/s ETA 00:23
[download]  45.5% of 86.30MiB at  2.04MiB/s ETA 00:23
[download]  47.0% of 86.30MiB at  2.02MiB/s ETA 00:22
[download]  48.8% of 86.30MiB at  2.02MiB/s ETA 00:21
[download]  51.2% of 86.30MiB at  2.07MiB/s ETA 00:20
[download]  55.8% of 86.30MiB at  2.15MiB/s ETA 00:17
[download]  60.0% of 86.30MiB at  2.22MiB/s ETA 00:15
[download]  64.6% of 86.30MiB at  2.29MiB/s ETA 00:13
[download]  69.2% of 86.30MiB at  2.34MiB/s ETA 00:11
[download]  72.9% of 86.30MiB at  2.37MiB/s ETA 00:09
