66.42.115.243
storage is already mounted
Directory is already present
[youtube] OV69aPcMW_4: Downloading webpage
[youtube] Downloading just video OV69aPcMW_4 because of --no-playlist
[download] Destination: تراويح الليلة العاشرة برواية شعبة عن عاصم للشيخ #عادل_الكلباني-OV69aPcMW_4.mp4

[download]   0.0% of 992.65MiB at  2.05KiB/s ETA --:--:--
[download]   0.0% of 992.65MiB at  6.14KiB/s ETA 45:59:02
[download]   0.0% of 992.65MiB at 14.32KiB/s ETA 19:43:03
[download]   0.0% of 992.65MiB at 30.60KiB/s ETA 09:13:39
[download]   0.0% of 992.65MiB at 63.20KiB/s ETA 04:28:04
[download]   0.0% of 992.65MiB at 128.23KiB/s ETA 02:12:06
[download]   0.0% of 992.65MiB at 257.46KiB/s ETA 01:05:47
[download]   0.0% of 992.65MiB at 513.96KiB/s ETA 32:57
[download]   0.1% of 992.65MiB at 1020.07KiB/s ETA 16:36
[download]   0.1% of 992.65MiB at  1.96MiB/s ETA 08:24
[download]   0.2% of 992.65MiB at  3.31MiB/s ETA 04:59
[download]   0.4% of 992.65MiB at  2.67MiB/s ETA 06:10
[download]   0.6% of 992.65MiB at  2.88MiB/s ETA 05:42
[download]   1.0% of 992.65MiB at  3.59MiB/s ETA 04:33
[download]   1.4% of 992.65MiB at  3.53MiB/s ETA 04:37
[download]   1.7% of 992.65MiB at  3.28MiB/s ETA 04:57
[download]   2.0% of 992.65MiB at  3.22MiB/s ETA 05:02
[download]   2.3% of 992.65MiB at  2.52MiB/s ETA 06:25
[download]   2.4% of 992.65MiB at  2.55MiB/s ETA 06:20
[download]   2.7% of 992.65MiB at  2.54MiB/s ETA 06:20
[download]   2.9% of 992.65MiB at  2.57MiB/s ETA 06:14
[download]   3.2% of 992.65MiB at  2.67MiB/s ETA 05:59
[download]   3.6% of 992.65MiB at  2.89MiB/s ETA 05:31
[download]   4.1% of 992.65MiB at  3.06MiB/s ETA 05:10
[download]   4.5% of 992.65MiB at  3.22MiB/s ETA 04:54
[download]   4.9% of 992.65MiB at  3.44MiB/s ETA 04:34
[download]   5.3% of 992.65MiB at  3.47MiB/s ETA 04:30
[download]   5.7% of 992.65MiB at  3.61MiB/s ETA 04:19
[download]   6.1% of 992.65MiB at  3.54MiB/s ETA 04:23
[download]   6.3% of 992.65MiB at  3.58MiB/s ETA 04:19
[download]   6.7% of 992.65MiB at  3.65MiB/s ETA 04:13
[download]   7.1% of 992.65MiB at  3.69MiB/s ETA 04:09
[download]   7.6% of 992.65MiB at  3.75MiB/s ETA 04:04
[download]   8.0% of 992.65MiB at  3.83MiB/s ETA 03:58
[download]   8.4% of 992.65MiB at  3.91MiB/s ETA 03:52
[download]   8.8% of 992.65MiB at  4.01MiB/s ETA 03:45
[download]   9.2% of 992.65MiB at  4.08MiB/s ETA 03:41
[download]   9.6% of 992.65MiB at  4.14MiB/s ETA 03:36
[download]  10.0% of 992.65MiB at  4.19MiB/s ETA 03:33
[download]  10.4% of 992.65MiB at  4.27MiB/s ETA 03:28
[download]  10.8% of 992.65MiB at  4.33MiB/s ETA 03:24
