155.138.159.124
storage is already mounted
Directory is already present
[youtube] 5wzVCz_CLVY: Downloading webpage
[youtube] Downloading just video 5wzVCz_CLVY because of --no-playlist
[download] Destination: سورة النمل (1-53) لفضيلة الشيخ أحمد بن طالب بن حميد _ من تراويح المسجد النبوي ليلة 18-9-1434هـ-5wzVCz_CLVY.mp4

[download]   0.0% of 53.81MiB at  127.12B/s ETA --:--:--
[download]   0.0% of 53.81MiB at  190.67B/s ETA 82:12:17
[download]   0.0% of 53.81MiB at  317.78B/s ETA 49:19:20
[download]   0.0% of 53.81MiB at  570.31B/s ETA 27:28:53
[download]   0.0% of 53.81MiB at  1.05KiB/s ETA 14:33:30
[download]   0.0% of 53.81MiB at  2.01KiB/s ETA 07:36:04
[download]   0.1% of 53.81MiB at  3.94KiB/s ETA 03:52:58
[download]   0.1% of 53.81MiB at  7.77KiB/s ETA 01:58:06
[download]   0.2% of 53.81MiB at 15.22KiB/s ETA 01:00:11
[download]   0.5% of 53.81MiB at 29.11KiB/s ETA 31:24
[download]   0.9% of 53.81MiB at 54.06KiB/s ETA 16:49
[download]   1.6% of 53.81MiB at 86.23KiB/s ETA 10:28
[download]   2.4% of 53.81MiB at 118.72KiB/s ETA 07:33
[download]   3.5% of 53.81MiB at 158.99KiB/s ETA 05:34
[download]   4.7% of 53.81MiB at 202.31KiB/s ETA 04:19
[download]   6.2% of 53.81MiB at 249.13KiB/s ETA 03:27
[download]   7.9% of 53.81MiB at 300.06KiB/s ETA 02:49
[download]  10.1% of 53.81MiB at 362.51KiB/s ETA 02:16
[download]  12.6% of 53.81MiB at 429.56KiB/s ETA 01:52
[download]  15.5% of 53.81MiB at 507.63KiB/s ETA 01:31
[download]  19.9% of 53.81MiB at 620.05KiB/s ETA 01:11
[download]  25.4% of 53.81MiB at 754.98KiB/s ETA 00:54
[download]  31.6% of 53.81MiB at 894.34KiB/s ETA 00:42
[download]  38.1% of 53.81MiB at  1.01MiB/s ETA 00:33
[download]  45.5% of 53.81MiB at  1.14MiB/s ETA 00:25
[download]  51.5% of 53.81MiB at  1.26MiB/s ETA 00:20
[download]  59.0% of 53.81MiB at  1.42MiB/s ETA 00:15
[download]  66.4% of 53.81MiB at  1.52MiB/s ETA 00:11
[download]  72.8% of 53.81MiB at  1.61MiB/s ETA 00:09
[download]  80.2% of 53.81MiB at  1.72MiB/s ETA 00:06
[download]  87.7% of 53.81MiB at  1.84MiB/s ETA 00:03
[download]  95.1% of 53.81MiB at  1.93MiB/s ETA 00:01
[download] 100.0% of 53.81MiB at  2.00MiB/s ETA 00:00
[download] 100% of 53.81MiB in 00:33
155.138.163.70
storage is already mounted
Directory is already present
[youtube] -Ritljio9hc: Downloading webpage
[youtube] Downloading just video -Ritljio9hc because of --no-playlist
[download] Destination: سورة الشعراء (150-اخر السورة) لفضيلة الشيخ أحمد بن طالب حميد _ تراويح المسجد النبوي ليلة 18-9-1434هـ--Ritljio9hc.mp4

[download]   0.0% of 54.05MiB at  537.91B/s ETA 29:16:02
[download]   0.0% of 54.05MiB at  819.85B/s ETA 19:12:07
[download]   0.0% of 54.05MiB at  1.35KiB/s ETA 11:22:33
[download]   0.0% of 54.05MiB at  2.44KiB/s ETA 06:17:57
[download]   0.0% of 54.05MiB at  4.63KiB/s ETA 03:19:20
[download]   0.0% of 54.05MiB at  9.00KiB/s ETA 01:42:26
[download]   0.1% of 54.05MiB at 17.75KiB/s ETA 51:56
[download]   0.1% of 54.05MiB at 35.16KiB/s ETA 26:12
[download]   0.2% of 54.05MiB at 68.29KiB/s ETA 13:28
[download]   0.5% of 54.05MiB at 131.26KiB/s ETA 06:59
[download]   1.0% of 54.05MiB at 237.89KiB/s ETA 03:50
[download]   1.9% of 54.05MiB at 439.92KiB/s ETA 02:03
[download]   3.9% of 54.05MiB at 795.25KiB/s ETA 01:06
[download]   7.8% of 54.05MiB at 563.91KiB/s ETA 01:30
[download]   9.7% of 54.05MiB at 552.47KiB/s ETA 01:30
[download]  10.7% of 54.05MiB at 570.06KiB/s ETA 01:26
[download]  12.2% of 54.05MiB at 605.74KiB/s ETA 01:20
[download]  14.1% of 54.05MiB at 598.24KiB/s ETA 01:19
[download]  15.2% of 54.05MiB at 579.80KiB/s ETA 01:20
[download]  15.9% of 54.05MiB at 564.20KiB/s ETA 01:22
[download]  16.5% of 54.05MiB at 541.44KiB/s ETA 01:25
[download]  17.0% of 54.05MiB at 530.81KiB/s ETA 01:26
[download]  17.6% of 54.05MiB at 523.79KiB/s ETA 01:27
[download]  18.3% of 54.05MiB at 530.06KiB/s ETA 01:25
[download]  19.7% of 54.05MiB at 543.70KiB/s ETA 01:21
[download]  21.2% of 54.05MiB at 558.09KiB/s ETA 01:18
[download]  22.7% of 54.05MiB at 562.43KiB/s ETA 01:16
[download]  23.8% of 54.05MiB at 566.61KiB/s ETA 01:14
[download]  25.0% of 54.05MiB at 564.74KiB/s ETA 01:13
[download]  26.0% of 54.05MiB at 562.02KiB/s ETA 01:12
[download]  26.9% of 54.05MiB at 560.54KiB/s ETA 01:12
[download]  27.8% of 54.05MiB at 562.00KiB/s ETA 01:11
[download]  28.9% of 54.05MiB at 557.02KiB/s ETA 01:10
[download]  29.8% of 54.05MiB at 562.15KiB/s ETA 01:09
[download]  31.3% of 54.05MiB at 562.10KiB/s ETA 01:07
[download]  32.3% of 54.05MiB at 564.99KiB/s ETA 01:06
[download]  33.5% of 54.05MiB at 569.79KiB/s ETA 01:04
[download]  34.8% of 54.05MiB at 574.47KiB/s ETA 01:02
[download]  36.1% of 54.05MiB at 578.21KiB/s ETA 01:01
[download]  37.4% of 54.05MiB at 587.23KiB/s ETA 00:59
[download]  39.3% of 54.05MiB at 606.89KiB/s ETA 00:55
[download]  42.5% of 54.05MiB at 622.99KiB/s ETA 00:51
[download]  44.1% of 54.05MiB at 627.60KiB/s ETA 00:49
[download]  45.5% of 54.05MiB at 633.39KiB/s ETA 00:47
[download]  47.2% of 54.05MiB at 632.88KiB/s ETA 00:46
[download]  48.3% of 54.05MiB at 628.86KiB/s ETA 00:45
[download]  49.2% of 54.05MiB at 625.19KiB/s ETA 00:44
[download]  50.0% of 54.05MiB at 619.27KiB/s ETA 00:44
[download]  50.8% of 54.05MiB at 613.50KiB/s ETA 00:44
[download]  51.4% of 54.05MiB at 608.87KiB/s ETA 00:44
[download]  52.1% of 54.05MiB at 605.85KiB/s ETA 00:43
[download]  52.9% of 54.05MiB at 601.10KiB/s ETA 00:43
[download]  53.7% of 54.05MiB at 599.55KiB/s ETA 00:42
[download]  54.6% of 54.05MiB at 599.36KiB/s ETA 00:41
[download]  55.6% of 54.05MiB at 602.39KiB/s ETA 00:40
[download]  57.1% of 54.05MiB at 606.24KiB/s ETA 00:39
[download]  58.5% of 54.05MiB at 608.67KiB/s ETA 00:37
[download]  59.9% of 54.05MiB at 610.87KiB/s ETA 00:36
[download]  61.2% of 54.05MiB at 611.01KiB/s ETA 00:35
[download]  62.3% of 54.05MiB at 614.00KiB/s ETA 00:33
[download]  63.8% of 54.05MiB at 618.00KiB/s ETA 00:32
[download]  65.3% of 54.05MiB at 622.62KiB/s ETA 00:30
[download]  67.0% of 54.05MiB at 629.10KiB/s ETA 00:29
[download]  68.9% of 54.05MiB at 637.18KiB/s ETA 00:27
