45.77.114.93
storage is already mounted
Directory is already present
[youtube] UAcygwyC8A4: Downloading webpage
[youtube] Downloading just video UAcygwyC8A4 because of --no-playlist
[youtube] UAcygwyC8A4: Downloading MPD manifest
[download] Destination: سورة الرعد - حفص عن عاصم _ أ.د. إبراهيم الدوسري-UAcygwyC8A4.mp4

[download]   0.0% of 201.53MiB at  116.16B/s ETA --:--:--
[download]   0.0% of 201.53MiB at  174.23B/s ETA --:--:--
[download]   0.0% of 201.53MiB at  290.38B/s ETA --:--:--
[download]   0.0% of 201.53MiB at  520.33B/s ETA --:--:--
[download]   0.0% of 201.53MiB at  981.33B/s ETA 59:48:51
[download]   0.0% of 201.53MiB at  1.85KiB/s ETA 30:55:37
[download]   0.0% of 201.53MiB at  3.63KiB/s ETA 15:47:26
[download]   0.0% of 201.53MiB at  7.08KiB/s ETA 08:05:25
[download]   0.1% of 201.53MiB at 13.93KiB/s ETA 04:06:46
[download]   0.1% of 201.53MiB at 27.00KiB/s ETA 02:07:12
[download]   0.2% of 201.53MiB at 50.62KiB/s ETA 01:07:47
[download]   0.4% of 201.53MiB at 84.50KiB/s ETA 40:31
[download]   0.7% of 201.53MiB at 121.81KiB/s ETA 28:02
[download]   1.0% of 201.53MiB at 154.46KiB/s ETA 22:03
[download]   1.2% of 201.53MiB at 184.17KiB/s ETA 18:26
[download]   1.5% of 201.53MiB at 206.45KiB/s ETA 16:24
[download]   1.7% of 201.53MiB at 224.20KiB/s ETA 15:04
[download]   2.0% of 201.53MiB at 239.75KiB/s ETA 14:03
[download]   2.2% of 201.53MiB at 250.58KiB/s ETA 13:25
[download]   2.4% of 201.53MiB at 255.80KiB/s ETA 13:07
[download]   2.6% of 201.53MiB at 258.94KiB/s ETA 12:56
[download]   2.7% of 201.53MiB at 263.08KiB/s ETA 12:43
[download]   2.9% of 201.53MiB at 265.44KiB/s ETA 12:34
[download]   3.0% of 201.53MiB at 269.67KiB/s ETA 12:21
[download]   3.2% of 201.53MiB at 269.60KiB/s ETA 12:20
[download]   3.4% of 201.53MiB at 270.08KiB/s ETA 12:18
[download]   3.5% of 201.53MiB at 272.26KiB/s ETA 12:11
[download]   3.7% of 201.53MiB at 274.61KiB/s ETA 12:03
[download]   3.8% of 201.53MiB at 277.24KiB/s ETA 11:55
[download]   4.0% of 201.53MiB at 278.99KiB/s ETA 11:50
[download]   4.2% of 201.53MiB at 282.41KiB/s ETA 11:40
[download]   4.4% of 201.53MiB at 288.32KiB/s ETA 11:24
[download]   4.6% of 201.53MiB at 295.68KiB/s ETA 11:05
[download]   4.9% of 201.53MiB at 302.11KiB/s ETA 10:49
[download]   5.1% of 201.53MiB at 307.85KiB/s ETA 10:36
[download]   5.3% of 201.53MiB at 314.89KiB/s ETA 10:20
[download]   5.6% of 201.53MiB at 323.91KiB/s ETA 10:01
[download]   6.0% of 201.53MiB at 334.65KiB/s ETA 09:39
[download]   6.3% of 201.53MiB at 346.21KiB/s ETA 09:18
[download]   6.7% of 201.53MiB at 356.73KiB/s ETA 08:59
[download]   7.1% of 201.53MiB at 367.14KiB/s ETA 08:42
[download]   7.5% of 201.53MiB at 377.07KiB/s ETA 08:26
[download]   7.8% of 201.53MiB at 387.05KiB/s ETA 08:11
[download]   8.2% of 201.53MiB at 399.47KiB/s ETA 07:54
[download]   8.7% of 201.53MiB at 411.84KiB/s ETA 07:37
[download]   9.1% of 201.53MiB at 422.54KiB/s ETA 07:23
[download]   9.6% of 201.53MiB at 432.23KiB/s ETA 07:11
[download]  10.0% of 201.53MiB at 438.31KiB/s ETA 07:03
[download]  10.3% of 201.53MiB at 442.38KiB/s ETA 06:58
[download]  10.6% of 201.53MiB at 444.88KiB/s ETA 06:54
[download]  10.9% of 201.53MiB at 447.75KiB/s ETA 06:50
[download]  11.2% of 201.53MiB at 451.60KiB/s ETA 06:45
[download]  11.5% of 201.53MiB at 456.38KiB/s ETA 06:40
[download]  11.8% of 201.53MiB at 461.89KiB/s ETA 06:33
[download]  12.2% of 201.53MiB at 469.59KiB/s ETA 06:25
[download]  12.7% of 201.53MiB at 480.94KiB/s ETA 06:14
[download]  13.3% of 201.53MiB at 494.58KiB/s ETA 06:01
[download]  13.9% of 201.53MiB at 510.91KiB/s ETA 05:47
[download]  14.8% of 201.53MiB at 534.26KiB/s ETA 05:29
[download]  15.7% of 201.53MiB at 559.69KiB/s ETA 05:10
[download]  16.9% of 201.53MiB at 591.92KiB/s ETA 04:49
[download]  18.2% of 201.53MiB at 625.75KiB/s ETA 04:29
[download]  19.3% of 201.53MiB at 652.06KiB/s ETA 04:15
[download]  20.3% of 201.53MiB at 674.33KiB/s ETA 04:04
[download]  21.4% of 201.53MiB at 702.88KiB/s ETA 03:50
[download]  23.0% of 201.53MiB at 741.77KiB/s ETA 03:34
[download]  24.3% of 201.53MiB at 770.85KiB/s ETA 03:22
[download]  25.5% of 201.53MiB at 796.80KiB/s ETA 03:12
[download]  26.7% of 201.53MiB at 819.96KiB/s ETA 03:04
[download]  27.7% of 201.53MiB at 839.95KiB/s ETA 02:57
[download]  28.8% of 201.53MiB at 862.83KiB/s ETA 02:50
[download]  30.1% of 201.53MiB at 890.77KiB/s ETA 02:41
[download]  31.7% of 201.53MiB at 921.36KiB/s ETA 02:33
[download]  33.0% of 201.53MiB at 951.63KiB/s ETA 02:25
[download]  35.0% of 201.53MiB at 991.18KiB/s ETA 02:15
[download]  36.6% of 201.53MiB at 1022.78KiB/s ETA 02:08
[download]  38.3% of 201.53MiB at  1.03MiB/s ETA 02:00
[download]  40.0% of 201.53MiB at  1.06MiB/s ETA 01:53
[download]  41.5% of 201.53MiB at  1.09MiB/s ETA 01:47
[download]  43.5% of 201.53MiB at  1.13MiB/s ETA 01:40
[download]  45.5% of 201.53MiB at  1.17MiB/s ETA 01:33
[download]  47.5% of 201.53MiB at  1.21MiB/s ETA 01:27
[download]  49.5% of 201.53MiB at  1.25MiB/s ETA 01:21
[download]  51.4% of 201.53MiB at  1.30MiB/s ETA 01:15
[download]  53.4% of 201.53MiB at  1.34MiB/s ETA 01:10
[download]  55.4% of 201.53MiB at  1.38MiB/s ETA 01:05
[download]  57.4% of 201.53MiB at  1.41MiB/s ETA 01:00
[download]  59.4% of 201.53MiB at  1.45MiB/s ETA 00:56
[download]  61.4% of 201.53MiB at  1.49MiB/s ETA 00:52
[download]  63.4% of 201.53MiB at  1.53MiB/s ETA 00:48
[download]  65.3% of 201.53MiB at  1.56MiB/s ETA 00:44
[download]  67.3% of 201.53MiB at  1.60MiB/s ETA 00:41
[download]  69.3% of 201.53MiB at  1.63MiB/s ETA 00:37
[download]  71.3% of 201.53MiB at  1.66MiB/s ETA 00:34
[download]  73.3% of 201.53MiB at  1.69MiB/s ETA 00:31
[download]  75.3% of 201.53MiB at  1.72MiB/s ETA 00:28
[download]  77.3% of 201.53MiB at  1.75MiB/s ETA 00:26
[download]  79.2% of 201.53MiB at  1.78MiB/s ETA 00:23
[download]  81.2% of 201.53MiB at  1.81MiB/s ETA 00:20
[download]  83.2% of 201.53MiB at  1.84MiB/s ETA 00:18
[download]  85.2% of 201.53MiB at  1.88MiB/s ETA 00:15
[download]  87.2% of 201.53MiB at  1.92MiB/s ETA 00:13
[download]  89.2% of 201.53MiB at  1.95MiB/s ETA 00:11
[download]  91.1% of 201.53MiB at  1.99MiB/s ETA 00:08
[download]  93.1% of 201.53MiB at  2.02MiB/s ETA 00:06
[download]  95.1% of 201.53MiB at  2.05MiB/s ETA 00:04
[download]  97.1% of 201.53MiB at  2.09MiB/s ETA 00:02
[download]  99.1% of 201.53MiB at  2.12MiB/s ETA 00:00
[download] 100.0% of 201.53MiB at  2.14MiB/s ETA 00:00
[download] 100% of 201.53MiB in 01:37
149.248.57.202
storage is already mounted
Directory is already present
[youtube] IsUe48aX9L4: Downloading webpage
[youtube] Downloading just video IsUe48aX9L4 because of --no-playlist
[youtube] IsUe48aX9L4: Downloading MPD manifest
[download] Destination: سورة يوسف - حفص عن عاصم _ أ.د. إبراهيم الدوسري-IsUe48aX9L4.mp4

[download]   0.0% of 423.64MiB at  5.32KiB/s ETA 22:37:58
[download]   0.0% of 423.64MiB at 15.95KiB/s ETA 07:33:12
[download]   0.0% of 423.64MiB at 37.14KiB/s ETA 03:14:40
[download]   0.0% of 423.64MiB at 79.39KiB/s ETA 01:31:03
[download]   0.0% of 423.64MiB at 163.66KiB/s ETA 44:10
[download]   0.0% of 423.64MiB at 331.52KiB/s ETA 21:48
[download]   0.0% of 423.64MiB at 519.02KiB/s ETA 13:55
[download]   0.1% of 423.64MiB at 852.45KiB/s ETA 08:28
[download]   0.1% of 423.64MiB at  1.44MiB/s ETA 04:53
[download]   0.2% of 423.64MiB at  1.70MiB/s ETA 04:09
[download]   0.5% of 423.64MiB at  2.15MiB/s ETA 03:16
[download]   0.9% of 423.64MiB at  2.71MiB/s ETA 02:34
[download]   1.8% of 423.64MiB at  2.76MiB/s ETA 02:30
[download]   2.5% of 423.64MiB at  2.80MiB/s ETA 02:27
[download]   3.2% of 423.64MiB at  2.86MiB/s ETA 02:23
[download]   3.9% of 423.64MiB at  3.04MiB/s ETA 02:14
[download]   4.8% of 423.64MiB at  3.21MiB/s ETA 02:05
[download]   5.8% of 423.64MiB at  3.26MiB/s ETA 02:02
[download]   6.6% of 423.64MiB at  3.43MiB/s ETA 01:55
[download]   7.6% of 423.64MiB at  3.62MiB/s ETA 01:48
[download]   8.5% of 423.64MiB at  3.71MiB/s ETA 01:44
[download]   9.4% of 423.64MiB at  3.83MiB/s ETA 01:40
[download]  10.4% of 423.64MiB at  3.99MiB/s ETA 01:35
[download]  11.3% of 423.64MiB at  4.07MiB/s ETA 01:32
[download]  12.3% of 423.64MiB at  4.25MiB/s ETA 01:27
[download]  13.2% of 423.64MiB at  4.27MiB/s ETA 01:26
[download]  14.2% of 423.64MiB at  4.34MiB/s ETA 01:23
[download]  15.1% of 423.64MiB at  4.45MiB/s ETA 01:20
[download]  16.1% of 423.64MiB at  4.54MiB/s ETA 01:18
[download]  17.0% of 423.64MiB at  4.65MiB/s ETA 01:15
[download]  17.9% of 423.64MiB at  4.64MiB/s ETA 01:14
[download]  18.9% of 423.64MiB at  4.63MiB/s ETA 01:14
[download]  19.8% of 423.64MiB at  4.69MiB/s ETA 01:12
[download]  20.8% of 423.64MiB at  4.72MiB/s ETA 01:11
[download]  21.7% of 423.64MiB at  4.70MiB/s ETA 01:10
