45.63.75.137
storage is already mounted
Directory is already present
[youtube] U-7D08Zz5UY: Downloading webpage
[youtube] Downloading just video U-7D08Zz5UY because of --no-playlist
[download] Destination: شرح عمدة الفقه  17 (كتاب الصيد وباب المضطر)-U-7D08Zz5UY.mp4

[download]   0.0% of 163.66MiB at  373.50B/s ETA --:--:--
[download]   0.0% of 163.66MiB at  560.15B/s ETA 85:05:57
[download]   0.0% of 163.66MiB at  933.55B/s ETA 51:03:38
[download]   0.0% of 163.66MiB at  1.64KiB/s ETA 28:22:26
[download]   0.0% of 163.66MiB at  3.04KiB/s ETA 15:19:10
[download]   0.0% of 163.66MiB at  5.85KiB/s ETA 07:57:35
[download]   0.0% of 163.66MiB at 11.48KiB/s ETA 04:03:16
[download]   0.0% of 163.66MiB at 22.35KiB/s ETA 02:04:54
[download]   0.1% of 163.66MiB at 43.23KiB/s ETA 01:04:33
[download]   0.2% of 163.66MiB at 85.64KiB/s ETA 32:33
[download]   0.3% of 163.66MiB at 163.94KiB/s ETA 16:59
[download]   0.6% of 163.66MiB at 291.59KiB/s ETA 09:31
[download]   1.2% of 163.66MiB at 494.65KiB/s ETA 05:34
[download]   2.2% of 163.66MiB at 761.53KiB/s ETA 03:35
[download]   3.6% of 163.66MiB at 983.65KiB/s ETA 02:44
[download]   4.7% of 163.66MiB at  1.03MiB/s ETA 02:30
[download]   5.5% of 163.66MiB at  1.05MiB/s ETA 02:27
[download]   6.2% of 163.66MiB at  1.05MiB/s ETA 02:26
[download]   6.9% of 163.66MiB at  1.04MiB/s ETA 02:26
[download]   7.4% of 163.66MiB at  1.02MiB/s ETA 02:27
[download]   8.0% of 163.66MiB at 1022.33KiB/s ETA 02:30
[download]   8.4% of 163.66MiB at 991.73KiB/s ETA 02:34
[download]   8.8% of 163.66MiB at 986.71KiB/s ETA 02:34
[download]   9.4% of 163.66MiB at 968.32KiB/s ETA 02:36
[download]   9.8% of 163.66MiB at 970.71KiB/s ETA 02:35
[download]  10.4% of 163.66MiB at 982.00KiB/s ETA 02:32
[download]  11.1% of 163.66MiB at 987.54KiB/s ETA 02:30
[download]  11.8% of 163.66MiB at 994.56KiB/s ETA 02:28
[download]  12.4% of 163.66MiB at 996.97KiB/s ETA 02:27
[download]  13.1% of 163.66MiB at 1007.76KiB/s ETA 02:24
[download]  13.8% of 163.66MiB at  1.01MiB/s ETA 02:19
[download]  14.9% of 163.66MiB at  1.03MiB/s ETA 02:15
[download]  15.8% of 163.66MiB at  1.04MiB/s ETA 02:13
[download]  16.5% of 163.66MiB at  1.04MiB/s ETA 02:11
[download]  17.2% of 163.66MiB at  1.03MiB/s ETA 02:11
[download]  17.7% of 163.66MiB at  1.03MiB/s ETA 02:10
[download]  18.3% of 163.66MiB at  1.03MiB/s ETA 02:09
[download]  18.9% of 163.66MiB at  1.02MiB/s ETA 02:10
[download]  19.4% of 163.66MiB at  1.01MiB/s ETA 02:10
[download]  19.9% of 163.66MiB at  1.01MiB/s ETA 02:09
[download]  20.5% of 163.66MiB at  1.01MiB/s ETA 02:08
[download]  21.1% of 163.66MiB at  1.02MiB/s ETA 02:06
[download]  21.9% of 163.66MiB at  1.03MiB/s ETA 02:04
[download]  22.8% of 163.66MiB at  1.03MiB/s ETA 02:02
[download]  23.4% of 163.66MiB at  1.03MiB/s ETA 02:01
[download]  24.1% of 163.66MiB at  1.04MiB/s ETA 01:59
[download]  24.9% of 163.66MiB at  1.04MiB/s ETA 01:58
[download]  25.6% of 163.66MiB at  1.05MiB/s ETA 01:55
[download]  26.6% of 163.66MiB at  1.06MiB/s ETA 01:53
[download]  27.5% of 163.66MiB at  1.07MiB/s ETA 01:50
[download]  28.3% of 163.66MiB at  1.08MiB/s ETA 01:48
[download]  29.3% of 163.66MiB at  1.10MiB/s ETA 01:45
[download]  30.5% of 163.66MiB at  1.12MiB/s ETA 01:42
[download]  31.7% of 163.66MiB at  1.13MiB/s ETA 01:38
[download]  32.9% of 163.66MiB at  1.15MiB/s ETA 01:35
[download]  34.2% of 163.66MiB at  1.18MiB/s ETA 01:31
[download]  35.6% of 163.66MiB at  1.21MiB/s ETA 01:27
[download]  37.3% of 163.66MiB at  1.23MiB/s ETA 01:23
[download]  38.8% of 163.66MiB at  1.25MiB/s ETA 01:19
[download]  40.1% of 163.66MiB at  1.26MiB/s ETA 01:17
[download]  41.2% of 163.66MiB at  1.27MiB/s ETA 01:15
[download]  42.1% of 163.66MiB at  1.26MiB/s ETA 01:15
[download]  42.7% of 163.66MiB at  1.25MiB/s ETA 01:14
[download]  43.2% of 163.66MiB at  1.25MiB/s ETA 01:14
[download]  43.7% of 163.66MiB at  1.24MiB/s ETA 01:13
[download]  44.4% of 163.66MiB at  1.24MiB/s ETA 01:13
[download]  45.0% of 163.66MiB at  1.23MiB/s ETA 01:13
[download]  45.5% of 163.66MiB at  1.22MiB/s ETA 01:12
[download]  46.0% of 163.66MiB at  1.22MiB/s ETA 01:12
[download]  46.5% of 163.66MiB at  1.22MiB/s ETA 01:11
[download]  47.4% of 163.66MiB at  1.23MiB/s ETA 01:10
[download]  48.4% of 163.66MiB at  1.24MiB/s ETA 01:08
[download]  49.5% of 163.66MiB at  1.24MiB/s ETA 01:06
[download]  50.5% of 163.66MiB at  1.25MiB/s ETA 01:04
[download]  51.9% of 163.66MiB at  1.26MiB/s ETA 01:02
[download]  53.1% of 163.66MiB at  1.27MiB/s ETA 01:00
[download]  54.2% of 163.66MiB at  1.28MiB/s ETA 00:58
[download]  55.1% of 163.66MiB at  1.28MiB/s ETA 00:57
[download]  56.1% of 163.66MiB at  1.29MiB/s ETA 00:55
[download]  57.4% of 163.66MiB at  1.30MiB/s ETA 00:53
[download]  58.8% of 163.66MiB at  1.32MiB/s ETA 00:51
[download]  60.1% of 163.66MiB at  1.32MiB/s ETA 00:49
[download]  61.1% of 163.66MiB at  1.32MiB/s ETA 00:48
[download]  61.8% of 163.66MiB at  1.32MiB/s ETA 00:47
[download]  62.5% of 163.66MiB at  1.31MiB/s ETA 00:46
[download]  63.1% of 163.66MiB at  1.31MiB/s ETA 00:46
[download]  63.8% of 163.66MiB at  1.30MiB/s ETA 00:45
[download]  64.4% of 163.66MiB at  1.30MiB/s ETA 00:44
[download]  65.1% of 163.66MiB at  1.30MiB/s ETA 00:43
[download]  65.8% of 163.66MiB at  1.30MiB/s ETA 00:43
[download]  66.4% of 163.66MiB at  1.30MiB/s ETA 00:42
[download]  67.1% of 163.66MiB at  1.29MiB/s ETA 00:41
[download]  67.9% of 163.66MiB at  1.29MiB/s ETA 00:40
[download]  68.6% of 163.66MiB at  1.29MiB/s ETA 00:39
[download]  69.3% of 163.66MiB at  1.29MiB/s ETA 00:38
[download]  70.0% of 163.66MiB at  1.29MiB/s ETA 00:38
[download]  70.6% of 163.66MiB at  1.29MiB/s ETA 00:37
[download]  71.3% of 163.66MiB at  1.29MiB/s ETA 00:36
[download]  72.1% of 163.66MiB at  1.29MiB/s ETA 00:35
[download]  73.0% of 163.66MiB at  1.29MiB/s ETA 00:34
[download]  73.9% of 163.66MiB at  1.29MiB/s ETA 00:33
[download]  74.7% of 163.66MiB at  1.29MiB/s ETA 00:32
[download]  75.4% of 163.66MiB at  1.29MiB/s ETA 00:31
[download]  76.2% of 163.66MiB at  1.29MiB/s ETA 00:30
[download]  77.0% of 163.66MiB at  1.29MiB/s ETA 00:29
[download]  77.8% of 163.66MiB at  1.29MiB/s ETA 00:28
[download]  79.0% of 163.66MiB at  1.29MiB/s ETA 00:26
[download]  79.6% of 163.66MiB at  1.28MiB/s ETA 00:26
[download]  80.0% of 163.66MiB at  1.27MiB/s ETA 00:25
[download]  80.4% of 163.66MiB at  1.27MiB/s ETA 00:25
[download]  81.0% of 163.66MiB at  1.27MiB/s ETA 00:24
[download]  81.5% of 163.66MiB at  1.26MiB/s ETA 00:23
[download]  82.0% of 163.66MiB at  1.26MiB/s ETA 00:23
[download]  83.0% of 163.66MiB at  1.27MiB/s ETA 00:21
[download]  84.1% of 163.66MiB at  1.27MiB/s ETA 00:20
[download]  85.2% of 163.66MiB at  1.28MiB/s ETA 00:18
[download]  86.3% of 163.66MiB at  1.28MiB/s ETA 00:17
[download]  87.0% of 163.66MiB at  1.28MiB/s ETA 00:16
[download]  87.9% of 163.66MiB at  1.28MiB/s ETA 00:15
[download]  88.7% of 163.66MiB at  1.28MiB/s ETA 00:14
[download]  89.4% of 163.66MiB at  1.28MiB/s ETA 00:13
[download]  90.4% of 163.66MiB at  1.28MiB/s ETA 00:12
[download]  91.5% of 163.66MiB at  1.29MiB/s ETA 00:10
[download]  92.6% of 163.66MiB at  1.29MiB/s ETA 00:09
[download]  93.6% of 163.66MiB at  1.30MiB/s ETA 00:08
[download]  94.7% of 163.66MiB at  1.30MiB/s ETA 00:06
[download]  95.8% of 163.66MiB at  1.31MiB/s ETA 00:05
[download]  97.1% of 163.66MiB at  1.31MiB/s ETA 00:03
[download]  98.1% of 163.66MiB at  1.31MiB/s ETA 00:02
[download]  98.9% of 163.66MiB at  1.31MiB/s ETA 00:01
[download]  99.9% of 163.66MiB at  1.31MiB/s ETA 00:00
[download] 100.0% of 163.66MiB at  1.31MiB/s ETA 00:00
[download] 100% of 163.66MiB in 02:12
104.238.179.237
storage is already mounted
Directory is already present
[youtube] 6rGZKSSp1Pk: Downloading webpage
[youtube] Downloading just video 6rGZKSSp1Pk because of --no-playlist
[download] Destination: شرح عمدة الفقه 16 (كتاب الأطعمة ـ باب الذكاة) للشيخ عبدالعزيز الفوزان-6rGZKSSp1Pk.mp4

[download]   0.0% of 159.10MiB at 31.59KiB/s ETA 01:26:05
[download]   0.0% of 159.10MiB at 93.30KiB/s ETA 29:06
[download]   0.0% of 159.10MiB at 214.64KiB/s ETA 12:39
[download]   0.0% of 159.10MiB at 430.30KiB/s ETA 06:18
[download]   0.0% of 159.10MiB at 863.95KiB/s ETA 03:08
[download]   0.0% of 159.10MiB at  1.66MiB/s ETA 01:36
[download]   0.1% of 159.10MiB at  2.14MiB/s ETA 01:14
[download]   0.2% of 159.10MiB at  3.02MiB/s ETA 00:52
[download]   0.3% of 159.10MiB at  1.37MiB/s ETA 01:55
[download]   0.6% of 159.10MiB at  2.58MiB/s ETA 01:01
[download]   1.3% of 159.10MiB at  3.12MiB/s ETA 00:50
[download]   2.5% of 159.10MiB at  2.36MiB/s ETA 01:05
[download]   3.7% of 159.10MiB at  2.36MiB/s ETA 01:04
[download]   5.2% of 159.10MiB at  2.25MiB/s ETA 01:06
[download]   6.5% of 159.10MiB at  2.38MiB/s ETA 01:02
[download]   8.4% of 159.10MiB at  2.67MiB/s ETA 00:54
[download]  10.9% of 159.10MiB at  2.89MiB/s ETA 00:49
[download]  13.4% of 159.10MiB at  3.10MiB/s ETA 00:44
[download]  15.9% of 159.10MiB at  3.06MiB/s ETA 00:43
[download]  17.7% of 159.10MiB at  3.02MiB/s ETA 00:43
[download]  19.3% of 159.10MiB at  2.98MiB/s ETA 00:43
[download]  21.0% of 159.10MiB at  3.01MiB/s ETA 00:41
[download]  23.1% of 159.10MiB at  2.97MiB/s ETA 00:41
[download]  24.8% of 159.10MiB at  2.97MiB/s ETA 00:40
[download]  26.7% of 159.10MiB at  3.05MiB/s ETA 00:38
[download]  29.2% of 159.10MiB at  3.11MiB/s ETA 00:36
[download]  31.6% of 159.10MiB at  3.11MiB/s ETA 00:34
[download]  33.6% of 159.10MiB at  3.13MiB/s ETA 00:33
[download]  35.7% of 159.10MiB at  3.12MiB/s ETA 00:32
[download]  37.6% of 159.10MiB at  3.14MiB/s ETA 00:31
[download]  39.8% of 159.10MiB at  3.16MiB/s ETA 00:30
[download]  42.1% of 159.10MiB at  3.19MiB/s ETA 00:28
[download]  44.5% of 159.10MiB at  3.23MiB/s ETA 00:27
[download]  47.0% of 159.10MiB at  3.23MiB/s ETA 00:26
[download]  49.1% of 159.10MiB at  3.21MiB/s ETA 00:25
[download]  50.8% of 159.10MiB at  3.15MiB/s ETA 00:24
[download]  52.1% of 159.10MiB at  3.08MiB/s ETA 00:24
[download]  53.2% of 159.10MiB at  3.03MiB/s ETA 00:24
[download]  54.2% of 159.10MiB at  2.99MiB/s ETA 00:24
[download]  55.3% of 159.10MiB at  2.95MiB/s ETA 00:24
[download]  56.4% of 159.10MiB at  2.90MiB/s ETA 00:23
[download]  57.5% of 159.10MiB at  2.90MiB/s ETA 00:23
[download]  59.1% of 159.10MiB at  2.92MiB/s ETA 00:22
[download]  61.6% of 159.10MiB at  2.93MiB/s ETA 00:20
[download]  63.6% of 159.10MiB at  2.95MiB/s ETA 00:19
[download]  65.9% of 159.10MiB at  2.96MiB/s ETA 00:18
[download]  67.9% of 159.10MiB at  2.93MiB/s ETA 00:17
[download]  69.4% of 159.10MiB at  2.96MiB/s ETA 00:16
[download]  71.9% of 159.10MiB at  2.99MiB/s ETA 00:14
[download]  74.4% of 159.10MiB at  3.01MiB/s ETA 00:13
[download]  76.8% of 159.10MiB at  3.02MiB/s ETA 00:12
[download]  78.8% of 159.10MiB at  3.01MiB/s ETA 00:11
[download]  80.4% of 159.10MiB at  3.01MiB/s ETA 00:10
[download]  82.4% of 159.10MiB at  2.99MiB/s ETA 00:09
[download]  83.9% of 159.10MiB at  2.97MiB/s ETA 00:08
[download]  85.2% of 159.10MiB at  2.97MiB/s ETA 00:07
[download]  86.9% of 159.10MiB at  2.97MiB/s ETA 00:06
[download]  89.0% of 159.10MiB at  2.98MiB/s ETA 00:05
[download]  91.0% of 159.10MiB at  2.99MiB/s ETA 00:04
[download]  93.4% of 159.10MiB at  2.98MiB/s ETA 00:03
[download]  95.0% of 159.10MiB at  2.95MiB/s ETA 00:02
[download]  96.3% of 159.10MiB at  2.96MiB/s ETA 00:02
[download]  98.2% of 159.10MiB at  2.95MiB/s ETA 00:00
[download]  99.7% of 159.10MiB at  2.95MiB/s ETA 00:00
[download] 100.0% of 159.10MiB at  2.95MiB/s ETA 00:00
[download] 100% of 159.10MiB in 00:57
45.63.75.137
storage is already mounted
Directory is already present
[youtube] HfDuHrmkRRE: Downloading webpage
[youtube] Downloading just video HfDuHrmkRRE because of --no-playlist
[download] Destination: 10 أثر دم الحيض في الثوب بعد غسله-HfDuHrmkRRE.mp4

[download]   0.0% of 2.97MiB at  184.59B/s ETA 04:41:31
[download]   0.0% of 2.97MiB at  276.83B/s ETA 03:07:41
[download]   0.1% of 2.97MiB at  461.38B/s ETA 01:52:34
[download]   0.1% of 2.97MiB at  828.32B/s ETA 01:02:39
[download]   0.3% of 2.97MiB at  1.53KiB/s ETA 33:08
[download]   0.5% of 2.97MiB at  2.96KiB/s ETA 17:04
[download]   1.1% of 2.97MiB at  5.77KiB/s ETA 08:41
[download]   2.1% of 2.97MiB at 11.36KiB/s ETA 04:22
[download]   4.2% of 2.97MiB at 22.21KiB/s ETA 02:11
[download]   8.4% of 2.97MiB at 42.70KiB/s ETA 01:05
[download]  16.8% of 2.97MiB at 78.66KiB/s ETA 00:32
[download]  33.3% of 2.97MiB at 134.22KiB/s ETA 00:15
[download]  49.0% of 2.97MiB at 172.14KiB/s ETA 00:09
[download]  63.2% of 2.97MiB at 202.14KiB/s ETA 00:05
[download]  80.0% of 2.97MiB at 230.28KiB/s ETA 00:02
[download]  95.8% of 2.97MiB at 248.12KiB/s ETA 00:00
[download] 100.0% of 2.97MiB at 252.44KiB/s ETA 00:00
[download] 100% of 2.97MiB in 00:24
45.77.153.102
storage is already mounted
Directory is already present
[youtube] mcuXlqZg6a0: Downloading webpage
[youtube] Downloading just video mcuXlqZg6a0 because of --no-playlist
[download] Destination: 09 الحكم فيمن حلف بالطلاق على زوجاته-mcuXlqZg6a0.mp4

[download]   0.0% of 9.47MiB at  558.61B/s ETA 04:56:22
[download]   0.0% of 9.47MiB at  862.52B/s ETA 03:11:55
[download]   0.0% of 9.47MiB at  1.44KiB/s ETA 01:52:31
[download]   0.0% of 9.47MiB at  2.51KiB/s ETA 01:04:28
[download]   0.1% of 9.47MiB at  4.77KiB/s ETA 33:52
[download]   0.2% of 9.47MiB at  9.30KiB/s ETA 17:21
[download]   0.4% of 9.47MiB at 18.35KiB/s ETA 08:46
[download]   0.7% of 9.47MiB at 35.98KiB/s ETA 04:27
[download]   1.4% of 9.47MiB at 66.07KiB/s ETA 02:24
[download]   2.9% of 9.47MiB at 118.95KiB/s ETA 01:19
[download]   5.8% of 9.47MiB at 200.15KiB/s ETA 00:45
[download]  11.5% of 9.47MiB at 318.17KiB/s ETA 00:26
[download]  19.5% of 9.47MiB at 439.31KiB/s ETA 00:17
[download]  29.5% of 9.47MiB at 573.01KiB/s ETA 00:11
[download]  44.0% of 9.47MiB at 728.38KiB/s ETA 00:07
[download]  60.8% of 9.47MiB at 877.67KiB/s ETA 00:04
[download]  80.4% of 9.47MiB at 975.07KiB/s ETA 00:01
[download]  95.7% of 9.47MiB at  1.01MiB/s ETA 00:00
[download] 100.0% of 9.47MiB at  1.04MiB/s ETA 00:00
[download] 100% of 9.47MiB in 00:17
144.202.59.190
storage is already mounted
Directory is already present
[youtube] CS5hG-fKQqs: Downloading webpage
[youtube] Downloading just video CS5hG-fKQqs because of --no-playlist
[download] Destination: 08 وضع النساء لشعورهن وإمالتها لجهة اليمين أو اليسار-CS5hG-fKQqs.mp4

[download]   0.0% of 18.65MiB at  167.79B/s ETA 32:22:09
[download]   0.0% of 18.65MiB at  251.67B/s ETA 21:34:47
[download]   0.0% of 18.65MiB at  419.44B/s ETA 12:56:50
[download]   0.0% of 18.65MiB at  754.91B/s ETA 07:11:35
[download]   0.0% of 18.65MiB at  1.38KiB/s ETA 03:51:12
[download]   0.1% of 18.65MiB at  2.66KiB/s ETA 01:59:24
[download]   0.2% of 18.65MiB at  5.23KiB/s ETA 01:00:43
[download]   0.3% of 18.65MiB at 10.28KiB/s ETA 30:51
[download]   0.7% of 18.65MiB at 20.13KiB/s ETA 15:42
[download]   1.3% of 18.65MiB at 39.30KiB/s ETA 07:59
[download]   2.7% of 18.65MiB at 74.94KiB/s ETA 04:07
[download]   5.4% of 18.65MiB at 140.12KiB/s ETA 02:08
[download]  10.7% of 18.65MiB at 248.46KiB/s ETA 01:08
[download]  16.5% of 18.65MiB at 338.77KiB/s ETA 00:47
[download]  22.0% of 18.65MiB at 411.92KiB/s ETA 00:36
[download]  28.1% of 18.65MiB at 487.18KiB/s ETA 00:28
[download]  35.6% of 18.65MiB at 561.63KiB/s ETA 00:21
[download]  42.4% of 18.65MiB at 642.58KiB/s ETA 00:17
[download]  56.0% of 18.65MiB at 775.30KiB/s ETA 00:10
[download]  67.4% of 18.65MiB at 858.49KiB/s ETA 00:07
[download]  76.9% of 18.65MiB at 925.60KiB/s ETA 00:04
[download]  87.8% of 18.65MiB at 992.60KiB/s ETA 00:02
[download]  98.4% of 18.65MiB at  1.02MiB/s ETA 00:00
[download] 100.0% of 18.65MiB at  1.03MiB/s ETA 00:00
[download] 100% of 18.65MiB in 00:23
207.246.70.215
storage is already mounted
Directory is already present
[youtube] vLAzCI_sE2M: Downloading webpage
[youtube] Downloading just video vLAzCI_sE2M because of --no-playlist
[download] Destination: 07 حكم الزيادة في الصلاة-vLAzCI_sE2M.mp4

[download]   0.0% of 22.45MiB at   42.34B/s ETA --:--:--
[download]   0.0% of 22.45MiB at   63.50B/s ETA --:--:--
[download]   0.0% of 22.45MiB at  105.83B/s ETA 61:46:20
[download]   0.0% of 22.45MiB at  188.83B/s ETA 34:37:06
[download]   0.0% of 22.45MiB at  356.66B/s ETA 18:19:30
[download]   0.1% of 22.45MiB at  681.95B/s ETA 09:34:50
[download]   0.1% of 22.45MiB at  1.31KiB/s ETA 04:51:39
[download]   0.3% of 22.45MiB at  2.54KiB/s ETA 02:30:13
[download]   0.5% of 22.45MiB at  4.63KiB/s ETA 01:22:21
[download]   1.0% of 22.45MiB at  8.61KiB/s ETA 44:04
