45.77.153.102
storage is already mounted
Directory is already present
[youtube] eh7AaARxPBY: Downloading webpage
[youtube] Downloading just video eh7AaARxPBY because of --no-playlist
[youtube] eh7AaARxPBY: Downloading MPD manifest
[download] Destination: كيف تتلذذ بالصلاة الجزء الثاني   الحلقة 19-eh7AaARxPBY.mp4

[download]   0.0% of 35.77MiB at  114.73B/s ETA 90:48:28
[download]   0.0% of 35.77MiB at  172.09B/s ETA 60:32:28
[download]   0.0% of 35.77MiB at  286.81B/s ETA 36:19:28
[download]   0.0% of 35.77MiB at  513.75B/s ETA 20:16:40
[download]   0.0% of 35.77MiB at  970.35B/s ETA 10:44:05
[download]   0.0% of 35.77MiB at  1.84KiB/s ETA 05:31:45
[download]   0.1% of 35.77MiB at  3.62KiB/s ETA 02:48:21
[download]   0.2% of 35.77MiB at  7.19KiB/s ETA 01:24:46
[download]   0.4% of 35.77MiB at 14.26KiB/s ETA 42:38
[download]   0.7% of 35.77MiB at 28.39KiB/s ETA 21:20
[download]   1.4% of 35.77MiB at 55.96KiB/s ETA 10:45
[download]   2.8% of 35.77MiB at 108.33KiB/s ETA 05:28
[download]   5.6% of 35.77MiB at 204.33KiB/s ETA 02:49
[download]  10.5% of 35.77MiB at 355.34KiB/s ETA 01:32
[download]  16.6% of 35.77MiB at 516.72KiB/s ETA 00:59
[download]  23.2% of 35.77MiB at 663.19KiB/s ETA 00:42
[download]  29.4% of 35.77MiB at 760.14KiB/s ETA 00:34
[download]  34.0% of 35.77MiB at 815.59KiB/s ETA 00:29
[download]  38.2% of 35.77MiB at 860.69KiB/s ETA 00:26
[download]  42.4% of 35.77MiB at 892.67KiB/s ETA 00:23
[download]  46.1% of 35.77MiB at 927.83KiB/s ETA 00:21
[download]  50.8% of 35.77MiB at 966.45KiB/s ETA 00:18
[download]  55.2% of 35.77MiB at 1002.99KiB/s ETA 00:16
[download]  60.0% of 35.77MiB at  1.02MiB/s ETA 00:14
[download]  64.9% of 35.77MiB at  1.02MiB/s ETA 00:12
[download]  67.8% of 35.77MiB at  1.00MiB/s ETA 00:11
[download]  70.0% of 35.77MiB at 1012.26KiB/s ETA 00:10
[download]  71.9% of 35.77MiB at 1000.94KiB/s ETA 00:10
[download]  73.8% of 35.77MiB at 999.99KiB/s ETA 00:09
[download]  76.5% of 35.77MiB at 1003.85KiB/s ETA 00:08
[download]  79.5% of 35.77MiB at 999.83KiB/s ETA 00:07
[download]  82.0% of 35.77MiB at 1001.81KiB/s ETA 00:06
[download]  84.9% of 35.77MiB at 1007.30KiB/s ETA 00:05
[download]  88.2% of 35.77MiB at 1005.72KiB/s ETA 00:04
[download]  90.8% of 35.77MiB at 1007.41KiB/s ETA 00:03
