63.209.32.132
storage is already mounted
Directory is already present
[youtube] zYqrnAO5ZFs: Downloading webpage
[youtube] Downloading just video zYqrnAO5ZFs because of --no-playlist
[download] Destination: خطبة جمعة _ الخشوع في الصلاة وأسبابه الشيخ _ نواف السالم-zYqrnAO5ZFs.mp4

[download]   0.0% of 197.04MiB at 10.54KiB/s ETA 05:19:06
[download]   0.0% of 197.04MiB at 31.50KiB/s ETA 01:46:45
[download]   0.0% of 197.04MiB at 73.20KiB/s ETA 45:56
[download]   0.0% of 197.04MiB at 152.73KiB/s ETA 22:01
[download]   0.0% of 197.04MiB at 313.32KiB/s ETA 10:43
[download]   0.0% of 197.04MiB at 630.14KiB/s ETA 05:20
[download]   0.1% of 197.04MiB at 1001.99KiB/s ETA 03:21
[download]   0.1% of 197.04MiB at  1.22MiB/s ETA 02:41
[download]   0.3% of 197.04MiB at 622.93KiB/s ETA 05:23
[download]   0.5% of 197.04MiB at 997.20KiB/s ETA 03:21
[download]   0.9% of 197.04MiB at  1.55MiB/s ETA 02:05
[download]   1.7% of 197.04MiB at  1.91MiB/s ETA 01:41
[download]   3.0% of 197.04MiB at  1.38MiB/s ETA 02:18
[download]   3.6% of 197.04MiB at  1.21MiB/s ETA 02:36
[download]   4.0% of 197.04MiB at  1.19MiB/s ETA 02:39
[download]   4.5% of 197.04MiB at  1.10MiB/s ETA 02:50
[download]   4.9% of 197.04MiB at  1.06MiB/s ETA 02:57
[download]   5.2% of 197.04MiB at  1.04MiB/s ETA 03:00
[download]   5.6% of 197.04MiB at 1013.28KiB/s ETA 03:07
[download]   5.9% of 197.04MiB at 988.94KiB/s ETA 03:11
[download]   6.3% of 197.04MiB at 957.10KiB/s ETA 03:17
[download]   6.6% of 197.04MiB at 927.60KiB/s ETA 03:23
[download]   6.9% of 197.04MiB at 907.61KiB/s ETA 03:27
[download]   7.2% of 197.04MiB at 901.01KiB/s ETA 03:27
[download]   7.6% of 197.04MiB at 887.65KiB/s ETA 03:30
[download]   7.9% of 197.04MiB at 877.03KiB/s ETA 03:31
[download]   8.2% of 197.04MiB at 857.77KiB/s ETA 03:35
[download]   8.5% of 197.04MiB at 844.09KiB/s ETA 03:38
[download]   8.8% of 197.04MiB at 833.83KiB/s ETA 03:40
[download]   9.1% of 197.04MiB at 815.99KiB/s ETA 03:44
[download]   9.4% of 197.04MiB at 800.86KiB/s ETA 03:48
[download]   9.6% of 197.04MiB at 790.92KiB/s ETA 03:50
[download]   9.9% of 197.04MiB at 780.67KiB/s ETA 03:52
[download]  10.1% of 197.04MiB at 774.37KiB/s ETA 03:54
[download]  10.4% of 197.04MiB at 765.53KiB/s ETA 03:56
