45.76.21.32
storage is already mounted
Directory is already present
[youtube] imC14bFrmaw: Downloading webpage
[youtube] Downloading just video imC14bFrmaw because of --no-playlist
[youtube] imC14bFrmaw: Downloading MPD manifest
[download] Destination: #الشيخ خالد الراشد #فاتخذوه عدوا-imC14bFrmaw.mp4

[download]   0.0% of 37.53MiB at  137.11B/s ETA 79:42:56
[download]   0.0% of 37.53MiB at  205.66B/s ETA 53:08:48
[download]   0.0% of 37.53MiB at  342.76B/s ETA 31:53:15
[download]   0.0% of 37.53MiB at  616.82B/s ETA 17:43:06
[download]   0.0% of 37.53MiB at  1.14KiB/s ETA 09:23:02
[download]   0.0% of 37.53MiB at  2.21KiB/s ETA 04:50:10
[download]   0.1% of 37.53MiB at  4.34KiB/s ETA 02:27:27
[download]   0.2% of 37.53MiB at  8.58KiB/s ETA 01:14:32
[download]   0.3% of 37.53MiB at 16.85KiB/s ETA 37:52
[download]   0.7% of 37.53MiB at 33.08KiB/s ETA 19:13
[download]   1.3% of 37.53MiB at 63.43KiB/s ETA 09:57
[download]   2.7% of 37.53MiB at 117.47KiB/s ETA 05:18
[download]   4.7% of 37.53MiB at 183.61KiB/s ETA 03:19
[download]   6.5% of 37.53MiB at 220.97KiB/s ETA 02:42
[download]   7.8% of 37.53MiB at 243.20KiB/s ETA 02:25
[download]   9.0% of 37.53MiB at 260.51KiB/s ETA 02:14
[download]  10.2% of 37.53MiB at 273.68KiB/s ETA 02:06
[download]  11.4% of 37.53MiB at 283.23KiB/s ETA 02:00
[download]  12.5% of 37.53MiB at 294.97KiB/s ETA 01:54
[download]  13.8% of 37.53MiB at 306.97KiB/s ETA 01:47
[download]  15.1% of 37.53MiB at 315.05KiB/s ETA 01:43
[download]  16.2% of 37.53MiB at 326.64KiB/s ETA 01:38
[download]  17.9% of 37.53MiB at 337.85KiB/s ETA 01:33
[download]  19.2% of 37.53MiB at 341.76KiB/s ETA 01:30
[download]  20.3% of 37.53MiB at 343.09KiB/s ETA 01:29
[download]  21.2% of 37.53MiB at 348.60KiB/s ETA 01:26
[download]  22.6% of 37.53MiB at 357.07KiB/s ETA 01:23
[download]  24.1% of 37.53MiB at 366.39KiB/s ETA 01:19
[download]  25.7% of 37.53MiB at 374.15KiB/s ETA 01:16
[download]  27.1% of 37.53MiB at 384.13KiB/s ETA 01:12
[download]  29.0% of 37.53MiB at 397.63KiB/s ETA 01:08
[download]  31.1% of 37.53MiB at 409.83KiB/s ETA 01:04
[download]  33.0% of 37.53MiB at 419.69KiB/s ETA 01:01
[download]  34.8% of 37.53MiB at 423.98KiB/s ETA 00:59
[download]  36.1% of 37.53MiB at 428.09KiB/s ETA 00:57
[download]  37.6% of 37.53MiB at 432.79KiB/s ETA 00:55
[download]  39.2% of 37.53MiB at 436.50KiB/s ETA 00:53
[download]  40.6% of 37.53MiB at 444.16KiB/s ETA 00:51
[download]  42.8% of 37.53MiB at 460.08KiB/s ETA 00:47
[download]  46.3% of 37.53MiB at 480.88KiB/s ETA 00:42
[download]  49.1% of 37.53MiB at 489.65KiB/s ETA 00:39
[download]  50.9% of 37.53MiB at 492.66KiB/s ETA 00:38
[download]  52.5% of 37.53MiB at 497.05KiB/s ETA 00:36
[download]  54.3% of 37.53MiB at 500.68KiB/s ETA 00:35
[download]  55.9% of 37.53MiB at 501.93KiB/s ETA 00:33
[download]  57.4% of 37.53MiB at 501.87KiB/s ETA 00:32
[download]  58.7% of 37.53MiB at 500.76KiB/s ETA 00:31
[download]  59.9% of 37.53MiB at 498.76KiB/s ETA 00:30
[download]  60.9% of 37.53MiB at 494.19KiB/s ETA 00:30
[download]  61.8% of 37.53MiB at 488.34KiB/s ETA 00:30
[download]  62.5% of 37.53MiB at 483.36KiB/s ETA 00:29
[download]  63.1% of 37.53MiB at 477.97KiB/s ETA 00:29
[download]  63.7% of 37.53MiB at 471.37KiB/s ETA 00:29
[download]  64.2% of 37.53MiB at 467.95KiB/s ETA 00:29
[download]  64.9% of 37.53MiB at 460.87KiB/s ETA 00:29
[download]  65.4% of 37.53MiB at 453.68KiB/s ETA 00:29
[download]  65.7% of 37.53MiB at 447.02KiB/s ETA 00:29
[download]  66.1% of 37.53MiB at 441.51KiB/s ETA 00:29
[download]  66.4% of 37.53MiB at 436.84KiB/s ETA 00:29
[download]  66.8% of 37.53MiB at 431.33KiB/s ETA 00:29
[download]  67.1% of 37.53MiB at 427.37KiB/s ETA 00:29
[download]  67.5% of 37.53MiB at 421.05KiB/s ETA 00:29
[download]  67.8% of 37.53MiB at 418.11KiB/s ETA 00:29
[download]  68.2% of 37.53MiB at 414.09KiB/s ETA 00:29
[download]  68.7% of 37.53MiB at 407.93KiB/s ETA 00:29
[download]  69.0% of 37.53MiB at 405.37KiB/s ETA 00:29
[download]  69.4% of 37.53MiB at 400.69KiB/s ETA 00:29
[download]  69.8% of 37.53MiB at 398.20KiB/s ETA 00:29
[download]  70.3% of 37.53MiB at 395.91KiB/s ETA 00:28
[download]  70.9% of 37.53MiB at 392.56KiB/s ETA 00:28
[download]  71.4% of 37.53MiB at 389.14KiB/s ETA 00:28
[download]  71.8% of 37.53MiB at 387.60KiB/s ETA 00:27
[download]  72.4% of 37.53MiB at 387.43KiB/s ETA 00:27
[download]  73.4% of 37.53MiB at 388.26KiB/s ETA 00:26
[download]  74.6% of 37.53MiB at 390.88KiB/s ETA 00:24
[download]  76.3% of 37.53MiB at 394.28KiB/s ETA 00:23
[download]  78.0% of 37.53MiB at 397.63KiB/s ETA 00:21
[download]  79.7% of 37.53MiB at 401.50KiB/s ETA 00:19
[download]  81.5% of 37.53MiB at 404.50KiB/s ETA 00:17
[download]  83.1% of 37.53MiB at 407.30KiB/s ETA 00:15
[download]  84.8% of 37.53MiB at 408.46KiB/s ETA 00:14
[download]  86.0% of 37.53MiB at 409.22KiB/s ETA 00:13
[download]  87.2% of 37.53MiB at 410.93KiB/s ETA 00:11
[download]  88.7% of 37.53MiB at 413.74KiB/s ETA 00:10
[download]  90.5% of 37.53MiB at 416.56KiB/s ETA 00:08
[download]  92.2% of 37.53MiB at 419.69KiB/s ETA 00:07
[download]  94.0% of 37.53MiB at 422.47KiB/s ETA 00:05
[download]  95.6% of 37.53MiB at 424.61KiB/s ETA 00:03
[download]  97.2% of 37.53MiB at 427.46KiB/s ETA 00:02
