45.63.1.154
storage is already mounted
Directory is already present
[youtube] -VgqQpusO8s: Downloading webpage
[youtube] Downloading just video -VgqQpusO8s because of --no-playlist
[download] Destination: مشاهد3 ـ  الحلقة  21 ـ  الدعوة  في ألبانيا--VgqQpusO8s.mp4

[download]   0.0% of 297.71MiB at  328.21B/s ETA --:--:--
[download]   0.0% of 297.71MiB at  492.18B/s ETA --:--:--
[download]   0.0% of 297.71MiB at  820.27B/s ETA --:--:--
[download]   0.0% of 297.71MiB at  1.44KiB/s ETA 58:44:02
[download]   0.0% of 297.71MiB at  2.72KiB/s ETA 31:07:25
[download]   0.0% of 297.71MiB at  5.28KiB/s ETA 16:03:02
[download]   0.0% of 297.71MiB at 10.36KiB/s ETA 08:10:25
[download]   0.0% of 297.71MiB at 19.80KiB/s ETA 04:16:35
[download]   0.0% of 297.71MiB at 39.40KiB/s ETA 02:08:54
[download]   0.1% of 297.71MiB at 75.46KiB/s ETA 01:07:16
[download]   0.2% of 297.71MiB at 139.50KiB/s ETA 36:21
[download]   0.3% of 297.71MiB at 242.00KiB/s ETA 20:55
[download]   0.6% of 297.71MiB at 392.70KiB/s ETA 12:51
[download]   1.1% of 297.71MiB at 574.33KiB/s ETA 08:45
[download]   1.7% of 297.71MiB at 798.49KiB/s ETA 06:15
[download]   2.5% of 297.71MiB at  1.07MiB/s ETA 04:31
[download]   3.8% of 297.71MiB at  1.22MiB/s ETA 03:54
[download]   4.5% of 297.71MiB at  1.36MiB/s ETA 03:28
[download]   5.8% of 297.71MiB at  1.53MiB/s ETA 03:02
[download]   6.7% of 297.71MiB at  1.56MiB/s ETA 02:58
[download]   7.3% of 297.71MiB at  1.64MiB/s ETA 02:47
[download]   8.5% of 297.71MiB at  1.66MiB/s ETA 02:43
[download]   9.1% of 297.71MiB at  1.71MiB/s ETA 02:38
[download]  10.0% of 297.71MiB at  1.75MiB/s ETA 02:32
[download]  10.8% of 297.71MiB at  1.80MiB/s ETA 02:27
[download]  11.7% of 297.71MiB at  1.77MiB/s ETA 02:28
[download]  12.2% of 297.71MiB at  1.81MiB/s ETA 02:24
[download]  13.3% of 297.71MiB at  1.88MiB/s ETA 02:17
[download]  14.4% of 297.71MiB at  1.98MiB/s ETA 02:08
