155.138.137.200
storage is already mounted
Directory is already present
[youtube] SSWsCGQ0sMw: Downloading webpage
[youtube] Downloading just video SSWsCGQ0sMw because of --no-playlist
[download] Destination: صلاة الشفع والوتر مع القنوت - ليلة 23 رمضان 1437 - معالي الشيخ أ.د عبدالرحمن السديس-SSWsCGQ0sMw.mp4

[download]   0.0% of 82.40MiB at  4.73KiB/s ETA 04:57:09
[download]   0.0% of 82.40MiB at 14.18KiB/s ETA 01:39:08
[download]   0.0% of 82.40MiB at 33.06KiB/s ETA 42:32
[download]   0.0% of 82.40MiB at 70.22KiB/s ETA 20:01
[download]   0.0% of 82.40MiB at 144.72KiB/s ETA 09:42
[download]   0.1% of 82.40MiB at 293.08KiB/s ETA 04:47
[download]   0.2% of 82.40MiB at 555.73KiB/s ETA 02:31
[download]   0.3% of 82.40MiB at 971.27KiB/s ETA 01:26
[download]   0.6% of 82.40MiB at  1.59MiB/s ETA 00:51
[download]   1.2% of 82.40MiB at  2.50MiB/s ETA 00:32
[download]   2.4% of 82.40MiB at  3.77MiB/s ETA 00:21
[download]   4.9% of 82.40MiB at  4.35MiB/s ETA 00:18
[download]   9.7% of 82.40MiB at  3.05MiB/s ETA 00:24
[download]  12.6% of 82.40MiB at  3.25MiB/s ETA 00:22
[download]  17.4% of 82.40MiB at  3.48MiB/s ETA 00:19
[download]  22.3% of 82.40MiB at  3.47MiB/s ETA 00:18
[download]  26.4% of 82.40MiB at  3.37MiB/s ETA 00:18
[download]  30.0% of 82.40MiB at  3.33MiB/s ETA 00:17
[download]  33.7% of 82.40MiB at  3.37MiB/s ETA 00:16
[download]  38.3% of 82.40MiB at  3.45MiB/s ETA 00:14
[download]  43.1% of 82.40MiB at  3.57MiB/s ETA 00:13
[download]  48.0% of 82.40MiB at  3.62MiB/s ETA 00:11
[download]  52.8% of 82.40MiB at  3.69MiB/s ETA 00:10
[download]  57.7% of 82.40MiB at  3.74MiB/s ETA 00:09
[download]  62.5% of 82.40MiB at  3.79MiB/s ETA 00:08
[download]  67.4% of 82.40MiB at  3.82MiB/s ETA 00:07
[download]  72.3% of 82.40MiB at  3.85MiB/s ETA 00:05
[download]  77.1% of 82.40MiB at  3.90MiB/s ETA 00:04
[download]  82.0% of 82.40MiB at  3.94MiB/s ETA 00:03
[download]  86.8% of 82.40MiB at  3.95MiB/s ETA 00:02
[download]  91.7% of 82.40MiB at  3.96MiB/s ETA 00:01
[download]  96.5% of 82.40MiB at  3.91MiB/s ETA 00:00
[download] 100.0% of 82.40MiB at  3.89MiB/s ETA 00:00
[download] 100% of 82.40MiB in 00:23
45.76.233.94
storage is already mounted
Directory is already present
[youtube] kIZ9g8QM1mo: Downloading webpage
[youtube] Downloading just video kIZ9g8QM1mo because of --no-playlist
[download] Destination: صلاة المغرب من المسجد الحرام الاثنين 22رمضان 1437 معالي الشيخ أ.د.عبدالرحمن السديس-kIZ9g8QM1mo.mp4

[download]   0.0% of 118.47MiB at  321.36B/s ETA --:--:--
[download]   0.0% of 118.47MiB at  482.01B/s ETA 71:35:16
[download]   0.0% of 118.47MiB at  803.33B/s ETA 42:57:11
