144.202.19.172
storage is already mounted
Directory is already present
[youtube] m-S7NpAHcuQ: Downloading webpage
[youtube] Downloading just video m-S7NpAHcuQ because of --no-playlist
[download] Destination: هل تشتهي لقاء الله؟ ❂ عدنان ابراهيم-m-S7NpAHcuQ.mp4

[download]   0.0% of 41.44MiB at  424.66B/s ETA 28:25:22
[download]   0.0% of 41.44MiB at  636.92B/s ETA 18:57:01
[download]   0.0% of 41.44MiB at  1.04KiB/s ETA 11:22:13
[download]   0.0% of 41.44MiB at  1.86KiB/s ETA 06:19:24
[download]   0.0% of 41.44MiB at  3.50KiB/s ETA 03:21:53
[download]   0.0% of 41.44MiB at  6.72KiB/s ETA 01:45:14
[download]   0.1% of 41.44MiB at 13.23KiB/s ETA 53:25
[download]   0.2% of 41.44MiB at 25.88KiB/s ETA 27:17
[download]   0.3% of 41.44MiB at 50.59KiB/s ETA 13:56
[download]   0.6% of 41.44MiB at 96.25KiB/s ETA 07:18
[download]   1.2% of 41.44MiB at 177.28KiB/s ETA 03:56
[download]   2.4% of 41.44MiB at 305.27KiB/s ETA 02:15
[download]   4.8% of 41.44MiB at 502.37KiB/s ETA 01:20
[download]   8.2% of 41.44MiB at 696.22KiB/s ETA 00:55
[download]  11.9% of 41.44MiB at 842.49KiB/s ETA 00:44
[download]  15.6% of 41.44MiB at 950.44KiB/s ETA 00:37
[download]  19.4% of 41.44MiB at  1.00MiB/s ETA 00:33
[download]  23.0% of 41.44MiB at  1.04MiB/s ETA 00:30
[download]  26.2% of 41.44MiB at  1.10MiB/s ETA 00:27
[download]  30.4% of 41.44MiB at  1.15MiB/s ETA 00:25
[download]  34.5% of 41.44MiB at  1.19MiB/s ETA 00:22
[download]  38.4% of 41.44MiB at  1.22MiB/s ETA 00:20
[download]  41.9% of 41.44MiB at  1.25MiB/s ETA 00:19
[download]  46.1% of 41.44MiB at  1.26MiB/s ETA 00:17
[download]  49.5% of 41.44MiB at  1.26MiB/s ETA 00:16
[download]  52.6% of 41.44MiB at  1.23MiB/s ETA 00:15
[download]  54.8% of 41.44MiB at  1.21MiB/s ETA 00:15
[download]  56.8% of 41.44MiB at  1.17MiB/s ETA 00:15
[download]  58.3% of 41.44MiB at  1.13MiB/s ETA 00:15
[download]  59.6% of 41.44MiB at  1.11MiB/s ETA 00:15
[download]  61.0% of 41.44MiB at  1.08MiB/s ETA 00:15
[download]  62.1% of 41.44MiB at  1.05MiB/s ETA 00:14
[download]  63.2% of 41.44MiB at  1.01MiB/s ETA 00:15
[download]  64.0% of 41.44MiB at  1.00MiB/s ETA 00:14
[download]  65.3% of 41.44MiB at 1013.10KiB/s ETA 00:14
[download]  66.8% of 41.44MiB at 1016.14KiB/s ETA 00:13
[download]  69.6% of 41.44MiB at 1016.28KiB/s ETA 00:12
[download]  72.0% of 41.44MiB at  1.01MiB/s ETA 00:11
[download]  75.9% of 41.44MiB at  1.03MiB/s ETA 00:09
[download]  79.9% of 41.44MiB at  1.03MiB/s ETA 00:08
[download]  82.8% of 41.44MiB at  1.04MiB/s ETA 00:06
[download]  85.9% of 41.44MiB at  1.04MiB/s ETA 00:05
[download]  88.5% of 41.44MiB at  1.05MiB/s ETA 00:04
