45.76.250.228
storage is already mounted
Directory is already present
[youtube] juSqAkOODtw: Downloading webpage
[youtube] Downloading just video juSqAkOODtw because of --no-playlist
[download] Destination: هل يمكن لبرنامج ان يدرك انه داخل كمبيوتر؟ #عدنان_إبراهيم-juSqAkOODtw.mp4

[download]   0.0% of 92.16MiB at  381.40B/s ETA 70:22:57
[download]   0.0% of 92.16MiB at  572.05B/s ETA 46:55:30
[download]   0.0% of 92.16MiB at  953.39B/s ETA 28:09:19
[download]   0.0% of 92.16MiB at  1.68KiB/s ETA 15:38:39
[download]   0.0% of 92.16MiB at  3.16KiB/s ETA 08:17:53
[download]   0.0% of 92.16MiB at  6.06KiB/s ETA 04:19:19
[download]   0.0% of 92.16MiB at 11.92KiB/s ETA 02:11:55
[download]   0.1% of 92.16MiB at 23.25KiB/s ETA 01:07:37
[download]   0.1% of 92.16MiB at 45.62KiB/s ETA 34:25
[download]   0.3% of 92.16MiB at 87.36KiB/s ETA 17:57
[download]   0.5% of 92.16MiB at 163.43KiB/s ETA 09:34
[download]   1.1% of 92.16MiB at 287.54KiB/s ETA 05:24
[download]   2.2% of 92.16MiB at 467.53KiB/s ETA 03:17
[download]   3.5% of 92.16MiB at 580.88KiB/s ETA 02:36
[download]   4.5% of 92.16MiB at 610.16KiB/s ETA 02:27
[download]   5.3% of 92.16MiB at 636.45KiB/s ETA 02:20
[download]   6.2% of 92.16MiB at 654.55KiB/s ETA 02:15
[download]   7.0% of 92.16MiB at 678.94KiB/s ETA 02:09
[download]   8.0% of 92.16MiB at 675.57KiB/s ETA 02:08
[download]   8.7% of 92.16MiB at 666.80KiB/s ETA 02:09
[download]   9.3% of 92.16MiB at 657.08KiB/s ETA 02:10
[download]   9.9% of 92.16MiB at 657.24KiB/s ETA 02:09
[download]  10.6% of 92.16MiB at 649.98KiB/s ETA 02:09
[download]  11.2% of 92.16MiB at 638.82KiB/s ETA 02:11
[download]  11.7% of 92.16MiB at 647.64KiB/s ETA 02:08
[download]  12.7% of 92.16MiB at 671.41KiB/s ETA 02:02
[download]  14.0% of 92.16MiB at 692.39KiB/s ETA 01:57
[download]  15.0% of 92.16MiB at 707.58KiB/s ETA 01:53
[download]  16.1% of 92.16MiB at 708.39KiB/s ETA 01:51
[download]  16.9% of 92.16MiB at 717.41KiB/s ETA 01:49
[download]  17.9% of 92.16MiB at 737.33KiB/s ETA 01:45
[download]  19.3% of 92.16MiB at 758.31KiB/s ETA 01:40
[download]  20.6% of 92.16MiB at 777.47KiB/s ETA 01:36
[download]  21.9% of 92.16MiB at 793.73KiB/s ETA 01:32
[download]  23.1% of 92.16MiB at 810.26KiB/s ETA 01:29
[download]  24.5% of 92.16MiB at 827.24KiB/s ETA 01:26
[download]  25.9% of 92.16MiB at 833.18KiB/s ETA 01:23
[download]  26.9% of 92.16MiB at 844.50KiB/s ETA 01:21
[download]  28.3% of 92.16MiB at 861.06KiB/s ETA 01:18
[download]  29.7% of 92.16MiB at 876.01KiB/s ETA 01:15
[download]  31.1% of 92.16MiB at 887.31KiB/s ETA 01:13
[download]  32.4% of 92.16MiB at 893.34KiB/s ETA 01:11
[download]  33.6% of 92.16MiB at 891.82KiB/s ETA 01:10
[download]  34.5% of 92.16MiB at 881.86KiB/s ETA 01:10
[download]  35.1% of 92.16MiB at 866.79KiB/s ETA 01:10
[download]  35.6% of 92.16MiB at 852.43KiB/s ETA 01:11
[download]  36.0% of 92.16MiB at 846.33KiB/s ETA 01:11
[download]  36.6% of 92.16MiB at 836.00KiB/s ETA 01:11
[download]  37.1% of 92.16MiB at 826.64KiB/s ETA 01:11
[download]  37.5% of 92.16MiB at 818.12KiB/s ETA 01:12
[download]  38.0% of 92.16MiB at 817.79KiB/s ETA 01:11
[download]  38.9% of 92.16MiB at 818.78KiB/s ETA 01:10
[download]  39.8% of 92.16MiB at 825.12KiB/s ETA 01:08
[download]  41.1% of 92.16MiB at 832.16KiB/s ETA 01:06
[download]  42.3% of 92.16MiB at 838.62KiB/s ETA 01:04
[download]  43.5% of 92.16MiB at 847.53KiB/s ETA 01:02
[download]  44.9% of 92.16MiB at 862.06KiB/s ETA 01:00
[download]  46.8% of 92.16MiB at 877.69KiB/s ETA 00:57
[download]  48.4% of 92.16MiB at 877.99KiB/s ETA 00:55
[download]  49.4% of 92.16MiB at 878.65KiB/s ETA 00:54
[download]  50.4% of 92.16MiB at 883.17KiB/s ETA 00:53
[download]  51.6% of 92.16MiB at 885.21KiB/s ETA 00:51
[download]  52.7% of 92.16MiB at 881.65KiB/s ETA 00:50
[download]  53.4% of 92.16MiB at 877.26KiB/s ETA 00:50
[download]  54.1% of 92.16MiB at 871.38KiB/s ETA 00:49
[download]  54.7% of 92.16MiB at 862.92KiB/s ETA 00:49
[download]  55.2% of 92.16MiB at 849.73KiB/s ETA 00:49
[download]  55.6% of 92.16MiB at 842.85KiB/s ETA 00:49
[download]  55.9% of 92.16MiB at 832.48KiB/s ETA 00:49
[download]  56.3% of 92.16MiB at 820.65KiB/s ETA 00:50
[download]  56.5% of 92.16MiB at 808.51KiB/s ETA 00:50
[download]  56.7% of 92.16MiB at 799.52KiB/s ETA 00:51
[download]  56.9% of 92.16MiB at 792.87KiB/s ETA 00:51
[download]  57.2% of 92.16MiB at 785.29KiB/s ETA 00:51
[download]  57.4% of 92.16MiB at 778.41KiB/s ETA 00:51
[download]  57.7% of 92.16MiB at 773.25KiB/s ETA 00:51
[download]  58.1% of 92.16MiB at 770.55KiB/s ETA 00:51
[download]  58.6% of 92.16MiB at 769.22KiB/s ETA 00:50
[download]  59.3% of 92.16MiB at 766.07KiB/s ETA 00:50
[download]  59.9% of 92.16MiB at 760.94KiB/s ETA 00:49
[download]  60.3% of 92.16MiB at 758.98KiB/s ETA 00:49
[download]  61.0% of 92.16MiB at 761.04KiB/s ETA 00:48
[download]  62.1% of 92.16MiB at 764.79KiB/s ETA 00:46
[download]  63.2% of 92.16MiB at 770.36KiB/s ETA 00:45
[download]  64.5% of 92.16MiB at 778.51KiB/s ETA 00:42
[download]  66.1% of 92.16MiB at 785.67KiB/s ETA 00:40
[download]  67.5% of 92.16MiB at 791.93KiB/s ETA 00:38
[download]  68.9% of 92.16MiB at 800.75KiB/s ETA 00:36
[download]  70.7% of 92.16MiB at 808.24KiB/s ETA 00:34
[download]  72.0% of 92.16MiB at 812.58KiB/s ETA 00:32
[download]  73.2% of 92.16MiB at 813.69KiB/s ETA 00:31
[download]  74.2% of 92.16MiB at 820.99KiB/s ETA 00:29
[download]  76.0% of 92.16MiB at 826.91KiB/s ETA 00:27
[download]  77.3% of 92.16MiB at 825.38KiB/s ETA 00:25
[download]  78.1% of 92.16MiB at 824.34KiB/s ETA 00:25
[download]  78.8% of 92.16MiB at 822.89KiB/s ETA 00:24
[download]  79.6% of 92.16MiB at 819.87KiB/s ETA 00:23
[download]  80.2% of 92.16MiB at 818.41KiB/s ETA 00:22
[download]  80.9% of 92.16MiB at 814.11KiB/s ETA 00:22
[download]  81.4% of 92.16MiB at 810.51KiB/s ETA 00:21
[download]  82.0% of 92.16MiB at 808.97KiB/s ETA 00:21
[download]  82.6% of 92.16MiB at 809.25KiB/s ETA 00:20
[download]  83.5% of 92.16MiB at 809.64KiB/s ETA 00:19
[download]  84.4% of 92.16MiB at 807.06KiB/s ETA 00:18
[download]  85.1% of 92.16MiB at 803.40KiB/s ETA 00:17
[download]  85.6% of 92.16MiB at 801.25KiB/s ETA 00:16
[download]  86.2% of 92.16MiB at 801.31KiB/s ETA 00:16
[download]  87.1% of 92.16MiB at 801.31KiB/s ETA 00:15
[download]  87.9% of 92.16MiB at 799.86KiB/s ETA 00:14
[download]  88.6% of 92.16MiB at 797.47KiB/s ETA 00:13
[download]  89.2% of 92.16MiB at 798.82KiB/s ETA 00:12
[download]  90.4% of 92.16MiB at 797.88KiB/s ETA 00:11
[download]  91.1% of 92.16MiB at 793.33KiB/s ETA 00:10
[download]  91.6% of 92.16MiB at 786.64KiB/s ETA 00:10
[download]  92.0% of 92.16MiB at 784.21KiB/s ETA 00:09
[download]  92.4% of 92.16MiB at 783.34KiB/s ETA 00:09
[download]  93.1% of 92.16MiB at 782.12KiB/s ETA 00:08
[download]  93.8% of 92.16MiB at 780.54KiB/s ETA 00:07
[download]  94.4% of 92.16MiB at 777.46KiB/s ETA 00:06
[download]  95.0% of 92.16MiB at 773.76KiB/s ETA 00:06
[download]  95.4% of 92.16MiB at 772.17KiB/s ETA 00:05
[download]  96.0% of 92.16MiB at 771.46KiB/s ETA 00:04
[download]  96.7% of 92.16MiB at 770.31KiB/s ETA 00:04
[download]  97.4% of 92.16MiB at 768.82KiB/s ETA 00:03
